y,x0,x1,x2,x3,x4
0.83378,1,-0.26276,-0.5121,-0.27683,0.96291
0.86852,1,-0.31524,-0.12476,-0.13531,0.48159
0.90326,1,-0.058722,0.014105,0.078425,-0.1547
0.938,1,-0.088691,0.01053,0.21785,-0.23856
0.97274,1,-0.0043,0.042598,0.29653,-0.44056
1.0075,1,-0.014932,0.00056228,-0.19012,0.045078
1.0075,1,0.068583,0.036164,-0.018374,-0.24155
0.81974,1,0.14951,-0.33078,0.092657,-0.034131
1.0108,1,0.21311,0.021462,-0.27566,-0.16437
0.82306,1,0.05717,0.04828,-0.10324,-0.16014
1.0141,1,-0.1464,0.028243,-0.1866,0.17169
0.82439,1,-0.39658,0.21494,0.15014,-0.033372
0.79387,1,-0.012349,0.13846,0.020162,-0.28241
0.82638,1,-0.20653,-0.12233,0.18894,0.07723
1.0174,1,-0.57718,-0.33078,-0.0036068,0.90281
0.76335,1,0.012195,-0.14558,0.36095,-0.30282
0.73284,1,-0.061728,0.081494,0.10901,-0.23897
0.70232,1,0.33667,0.18958,-0.24969,-0.50254
0.8297,1,0.41878,0.13569,-0.40797,-0.40077
1.0208,1,-0.14481,-0.26073,0.21982,0.13087
0.67181,1,0.27893,0.31311,0.080023,-0.85721
0.86287,1,-0.34325,0.36639,0.17458,-0.27377
0.99024,1,-0.064312,0.14591,0.1426,-0.33236
0.64129,1,-0.32028,0.044652,0.1822,0.041282
0.89604,1,-0.16349,0.0462,0.15443,-0.11844
0.92789,1,0.0045012,0.39983,0.25623,-0.78503
0.95973,1,-0.14622,-0.13561,0.23732,-0.015247
0.65458,1,-0.028498,0.054014,0.12234,-0.2426
0.68931,1,0.16768,0.17729,0.082801,-0.56915
0.72405,1,0.24377,-0.26677,0.069192,-0.16659
0.75879,1,0.34307,-0.0050725,0.2071,-0.6858
0.79353,1,0.14255,0.10367,-0.17839,-0.23082
0.82827,1,0.14628,0.030705,0.20504,-0.49357
0.84564,1,0.13414,0.047589,-0.02036,-0.29947
0.86301,1,-0.026045,-0.34826,0.060978,0.24256
0.89775,1,0.031119,0.028131,-0.077485,-0.10835
0.93248,1,0.090284,0.5008,0.054382,-0.80317
0.96722,1,0.1049,-0.037988,0.19449,-0.36202
1.002,1,0.14526,-0.4326,-0.25686,0.41366
1.0367,1,-0.012753,-0.2207,-0.16524,0.28836
1.0367,1,-0.31482,0.35722,0.31921,-0.40965
0.65776,1,-0.16027,-0.44236,-0.29818,0.81926
1.0399,1,-0.01781,0.029819,0.070455,-0.18015
0.84918,1,-0.10653,0.09983,0.14909,-0.22123
0.66095,1,0.20685,0.1162,0.0099675,-0.47847
1.0431,1,0.25273,-0.038918,0.38203,-0.69163
0.85272,1,0.076681,0.38824,-0.15743,-0.47262
0.66414,1,-0.19296,-0.28401,-0.58389,0.94399
1.0463,1,0.28575,-0.048332,0.14818,-0.51113
0.85626,1,-0.014717,-0.067696,0.45701,-0.41104
0.66733,1,-0.088578,0.07675,-0.22186,0.11807
1.0494,1,0.39552,0.17506,0.06003,-0.79926
0.67052,1,0.098006,0.59914,-0.4042,-0.49925
1.0526,1,-0.25018,-0.0083689,0.18097,0.046936
1.0951,1,0.26764,-0.20235,0.20584,-0.32613
1.0983,1,-0.49858,0.18965,-0.0011536,0.32778
1.1015,1,0.33559,0.18002,-0.051452,-0.58525
0.72099,1,-0.069058,-0.14093,-0.13927,0.31078
0.75573,1,-0.23638,-0.1868,-0.072738,0.49651
0.79047,1,-0.10608,-0.0049753,-0.36812,0.4084
0.8252,1,0.17973,-0.030673,-0.078295,-0.15133
0.85994,1,0.048365,0.26617,-0.21968,-0.19444
0.89468,1,0.20734,0.37685,-0.1856,-0.52884
0.92942,1,0.30804,-0.0077481,0.0055125,-0.39909
0.96416,1,0.37285,0.62301,-0.13672,-1.0301
0.9989,1,-0.021547,0.13456,0.020784,-0.1825
1.0336,1,-0.1654,-0.096892,0.029484,0.227
1.0684,1,-0.080881,0.030445,-0.1017,0.10659
1.1031,1,-0.042331,-0.099137,-0.2965,0.37284
1.1047,1,0.12778,0.11666,0.25018,-0.53709
1.1079,1,0.076788,0.10909,-0.22055,-0.052527
1.1111,1,-0.016566,0.051817,0.32575,-0.35927
0.74224,1,0.22222,0.47873,0.094257,-0.88111
0.77698,1,0.13883,-0.28436,-0.27046,0.36002
0.81172,1,-0.074276,-0.025617,-0.11527,0.19239
0.84646,1,0.23046,0.01976,0.23284,-0.51732
0.88119,1,-0.15397,-0.67481,0.12257,0.77649
0.91593,1,-0.1377,-0.21578,0.11384,0.26994
0.9333,1,-0.52034,-0.2428,0.2443,0.62969
0.95067,1,0.30773,-0.12959,-0.069979,-0.17983
0.98541,1,-0.35881,0.14922,0.187,0.069091
1.0201,1,0.064933,0.07772,-0.11545,-0.080968
1.0549,1,-0.31533,-0.088244,0.44526,0.047636
1.0896,1,0.1875,0.061387,0.13582,-0.42692
1.1244,1,-0.33581,-0.12005,0.24413,0.28263
0.93649,1,0.087602,0.092801,-0.38401,0.11567
0.93968,1,0.21537,-0.1135,0.064747,-0.20183
0.94287,1,-0.24161,-0.015448,-0.025288,0.30651
0.94605,1,-0.18341,0.2789,0.079125,-0.16748
0.75818,1,0.035141,-0.32713,0.030647,0.27788
0.79292,1,-0.21834,0.14523,-0.15776,0.22886
0.82766,1,0.20257,-0.015029,-0.11584,-0.12494
0.8624,1,-0.10095,0.15144,0.15253,-0.18731
0.89713,1,-0.38874,0.053966,0.30347,0.12009
0.93187,1,-0.14157,0.17387,-0.20718,0.15206
0.94924,1,-0.096975,0.075273,0.029791,-0.0018162
0.96661,1,-0.0081109,-0.029766,0.037708,0.0011411
1.0013,1,0.10934,0.0090602,0.32432,-0.42945
1.0361,1,-0.12993,0.086359,-0.10904,0.14665
1.0708,1,-0.34076,-0.14552,-0.2761,0.78909
1.1056,1,-0.18067,-0.58869,-0.21455,1.0269
1.1403,1,-0.26598,0.45698,-0.17767,-0.034574
0.77146,1,-0.18616,0.043264,-0.30754,0.44628
0.8062,1,0.44043,-0.24333,-0.078678,-0.17492
0.84094,1,-0.37948,-0.32995,0.24392,0.58908
0.87568,1,0.26494,-0.30903,-0.052512,0.077186
0.91042,1,-0.049384,-0.24931,0.13569,0.21307
0.94516,1,-0.17646,-0.20461,-0.36833,0.75591
0.96252,1,-0.37186,-0.0444,0.31049,0.21357
0.97989,1,-0.042339,-0.12314,0.074979,0.12212
1.0146,1,-0.3336,-0.119,0.10312,0.43188
1.0494,1,0.2825,0.48051,0.38818,-1.1827
1.0841,1,0.33974,-0.02107,0.019604,-0.38399
1.1188,1,0.23916,-0.045451,0.23987,-0.4343
1.1536,1,0.13701,0.12253,0.085382,-0.36083
1.1536,1,0.30052,0.31652,-0.19589,-0.51312
0.96585,1,0.25287,0.33962,0.18186,-0.81146
1.1569,1,0.022817,0.21794,-0.0086284,-0.24494
0.96917,1,-0.35506,0.50729,-0.0072977,-0.11526
1.1602,1,0.068898,0.15636,0.20413,-0.41591
0.97049,1,0.31779,-0.16534,0.35398,-0.48889
0.93998,1,-0.15488,-0.016511,-0.25871,0.44065
0.97249,1,-0.34554,0.33695,0.33125,-0.23694
1.1635,1,0.00081788,0.054501,0.11559,-0.14562
0.90946,1,-0.69066,-0.056993,0.33541,0.58679
0.87895,1,-0.094602,-0.054197,0.22231,-0.0091504
0.84843,1,-0.5326,0.45251,-0.061692,0.20487
0.97581,1,-0.10428,0.23695,-0.31461,0.16137
1.1669,1,0.14143,0.0048835,0.10806,-0.24582
0.81792,1,0.48727,0.21458,-0.026776,-0.75469
1.009,1,0.032704,-0.011024,0.049808,-0.049582
1.1364,1,-0.03453,0.31566,0.020211,-0.29781
0.7874,1,-0.068093,0.075208,0.094969,-0.063716
1.0422,1,0.07922,0.21542,-0.092606,-0.22151
1.074,1,0.12099,0.32547,-0.067991,-0.41052
1.1058,1,0.36827,0.074263,0.29473,-0.74617
0.80068,1,0.19039,0.29741,-0.035898,-0.47607
0.83542,1,0.10264,0.038048,-0.0012471,-0.12456
0.87016,1,0.21233,0.15183,-0.23858,-0.16631
0.9049,1,0.30262,-0.07416,-0.0047972,-0.2331
0.93964,1,0.28058,-0.21139,0.12771,-0.17589
0.97438,1,-0.19887,-0.47652,-0.15728,0.91877
0.99175,1,0.047133,-0.23039,0.14375,0.1022
1.0091,1,-0.12449,0.26744,0.59779,-0.63446
1.0439,1,-0.014865,-0.2435,-0.35748,0.62922
1.0786,1,0.085114,0.11518,0.35565,-0.5012
1.1133,1,-0.10423,-0.39043,0.21431,0.38901
1.1481,1,-0.24196,0.082103,0.1857,0.064568
1.1828,1,-0.55722,-0.021667,0.26634,0.47253
1.1828,1,0.059943,-0.086745,0.55909,-0.4329
0.80387,1,0.34204,-0.13805,-0.43719,0.17333
1.186,1,0.30609,-0.048533,0.17978,-0.42392
0.99529,1,-0.091459,-0.062712,0.0036294,0.20928
0.80706,1,-0.19975,-0.066097,0.034143,0.31493
1.1892,1,-0.15154,-0.12077,0.050811,0.30316
0.99883,1,-0.11252,-0.086632,-0.0098735,0.27498
0.81025,1,-0.070662,-0.33761,0.18082,0.33185
1.1924,1,0.35404,0.02354,0.23549,-0.60015
1.0024,1,-0.25987,-0.092938,-0.19205,0.61696
0.81344,1,-0.12721,-0.18258,0.10892,0.29678
1.1956,1,0.13858,-0.065118,-0.12202,0.063766
0.81662,1,0.19787,-0.10275,0.25061,-0.28912
1.1987,1,0.31468,-0.18336,0.21019,-0.30255
0.82991,1,0.032189,0.023125,-0.052012,0.047126
0.86464,1,0.08015,-0.010574,-0.062722,0.037088
0.89938,1,0.10762,-0.20492,0.01183,0.14927
0.93412,1,-0.3852,-0.27048,-0.47403,1.2208
0.96886,1,0.17069,0.59666,-0.20481,-0.59856
1.0036,1,0.19095,0.37576,0.16994,-0.71329
1.021,1,-0.33164,-0.16977,0.20966,0.44861
1.0383,1,0.29324,0.088936,0.018391,-0.3896
1.0731,1,-0.24757,-0.30002,0.1394,0.55308
1.1078,1,0.24598,0.02197,0.36776,-0.56953
1.1426,1,0.11863,-0.019291,0.26551,-0.2869
1.1773,1,-0.5105,-0.058821,-0.010952,0.73102
1.212,1,-0.23767,-0.32769,-0.10764,0.78863
1.212,1,0.3072,0.012102,-0.078216,-0.23799
0.83309,1,-0.37796,-0.16935,0.049803,0.64576
1.2152,1,0.42936,-0.16581,-0.059139,-0.20181
1.0245,1,0.46456,0.000085781,0.26968,-0.71055
0.83628,1,-0.17422,0.30464,-0.13974,0.06703
1.2184,1,-0.016003,0.17605,0.22484,-0.29891
1.0281,1,0.016041,-0.1981,0.22316,0.069691
0.83947,1,-0.14298,-0.082887,-0.16745,0.47636
1.2216,1,-0.19964,-0.29919,0.30468,0.36055
1.0316,1,0.011515,0.29641,0.088608,-0.3368
0.84266,1,-0.11522,0.46236,-0.17569,-0.13389
1.2248,1,0.12157,0.15735,-0.33548,0.060159
0.84585,1,0.23935,0.49187,0.34823,-1.0359
1.228,1,-0.31703,-0.23063,0.41473,0.33274
0.88835,1,0.2608,-0.29418,0.20897,-0.048113
0.92309,1,-0.057501,0.045883,0.012204,0.12839
0.95783,1,-0.020415,0.06276,-0.16887,0.22624
0.99257,1,0.16641,-0.03609,-0.12132,0.073662
1.0273,1,-0.31562,0.3072,-0.09223,0.23864
1.062,1,0.13646,-0.2688,-0.44507,0.64428
1.0968,1,0.18078,-0.52922,-0.19693,0.65552
1.1315,1,0.35037,-0.1959,-0.45314,0.32378
1.1663,1,-0.40133,-0.36604,-0.3039,1.251
1.201,1,-0.060754,0.15094,-0.045282,0.069365
1.2357,1,-0.0078559,0.021194,-0.040551,0.14364
1.2705,1,-0.069003,-0.18957,-0.063907,0.46276
1.0476,1,-0.45419,-0.65556,0.18156,1.198
1.0774,1,-0.38581,-0.11395,0.0065425,0.68989
1.1073,1,-0.074064,0.20111,-0.29544,0.25463
1.1371,1,0.1047,0.2374,0.062863,-0.30565
1.167,1,0.1699,0.017767,-0.012963,-0.075888
1.1968,1,-0.34443,-0.25543,0.061256,0.75418
1.2267,1,0.20931,0.34005,0.37366,-0.8055
1.2566,1,0.15031,0.33234,0.164,-0.5422
1.2864,1,0.032219,-0.13838,0.36166,-0.068681
1.0821,1,-0.012738,-0.039859,-0.61229,0.72055
1.0567,1,0.24698,-0.25413,0.17846,-0.043912
1.0313,1,0.051073,-0.093817,0.61679,-0.37243
1.0059,1,0.16037,-0.070407,-0.56907,0.51969
0.98048,1,0.0098616,-0.30298,-0.24421,0.66204
0.95508,1,0.3211,-0.090446,0.17279,-0.29429
0.92969,1,-0.28641,-0.0046296,0.1484,0.34346
0.90429,1,-0.26241,-0.0011564,-0.1193,0.54904
0.91757,1,-0.0051488,0.0070665,0.26242,-0.081708
1.2997,1,-0.35238,-0.35737,-0.029068,0.97193
0.92076,1,0.26242,0.048633,0.093337,-0.28613
1.3029,1,-0.096998,-0.27105,-0.38107,0.89425
0.92395,1,-0.32923,-0.47004,0.099625,0.95973
1.3061,1,0.53728,0.073756,-0.057098,-0.49768
0.92554,1,0.22333,-0.066443,-0.28538,0.22128
0.96028,1,0.38584,-0.2505,-0.107,0.073902
0.99502,1,0.16891,-0.24353,0.27694,-0.018746
1.0298,1,-0.11199,-0.12238,0.11542,0.31946
1.0645,1,-0.14406,0.11488,-0.10908,0.29817
1.0992,1,-0.39688,-0.23659,0.051373,0.83056
1.134,1,-0.24099,-0.19009,-0.012438,0.65506
1.1687,1,-0.41886,0.23153,0.091582,0.31569
1.2034,1,-0.28861,0.067961,0.16075,0.27976
1.2382,1,0.028815,0.0076431,-0.19846,0.29128
1.2729,1,-0.17398,0.080516,0.043779,0.23567
1.3077,1,-0.21506,-0.21616,-0.41944,1.0109
0.92714,1,-0.28831,-0.1524,0.55571,0.17149
1.3093,1,-0.071487,0.12059,0.28236,-0.13505
0.93032,1,-0.22405,0.23511,-0.10146,0.25957
1.3124,1,-0.27669,0.02006,0.48607,0.036272
0.93351,1,0.12963,0.14397,0.53646,-0.61145
1.3156,1,0.37113,-0.20456,0.070948,-0.10711
0.94679,1,0.054844,0.34185,0.31309,-0.52836
0.98153,1,-0.047736,-0.25751,0.2122,0.32645
1.0163,1,-0.19922,0.36414,0.17142,-0.13217
1.051,1,0.35222,0.069287,-0.11676,-0.20238
1.0857,1,0.028154,0.25988,0.34069,-0.43312
1.1205,1,0.011214,-0.23298,0.058419,0.36659
1.1552,1,-0.36992,0.20356,0.43714,0.006109
1.19,1,-0.18918,0.05052,0.066998,0.28636
1.2247,1,-0.55449,0.072677,-0.061407,0.8005
1.2594,1,-0.39219,-0.15581,0.15686,0.66624
1.2942,1,0.13013,-0.088896,-0.18205,0.28417
1.3289,1,-0.18895,0.29833,0.21653,-0.11277
1.3289,1,0.14748,-0.16234,-0.62281,0.73078
1.2984,1,-0.23481,0.10972,-0.046581,0.37677
1.2679,1,0.21008,-0.0035968,0.18618,-0.22206
1.2374,1,0.045238,0.14341,0.29786,-0.28571
1.2069,1,0.21451,0.28229,0.014335,-0.38196
1.1763,1,0.29067,-0.20389,0.10506,-0.024462
1.1458,1,-0.044693,0.25012,-0.42468,0.34305
1.1153,1,0.058796,-0.052242,-0.04035,0.21225
1.0848,1,0.46399,-0.052069,-0.48709,0.13463
1.0543,1,0.15332,0.45154,0.33194,-0.76604
1.0238,1,0.39269,-0.37977,-0.28577,0.39683
0.99325,1,0.027153,0.033193,0.2289,-0.074586
0.96273,1,-0.1444,-0.20053,0.07698,0.51215
0.99747,1,-0.15533,-0.019459,0.042396,0.3599
1.0322,1,-0.28819,0.38656,0.042168,0.076623
1.0669,1,0.10458,0.13653,0.046174,-0.11422
1.1017,1,0.30667,0.097837,0.14299,-0.39278
1.1364,1,-0.17356,-0.099266,0.11895,0.39992
1.1712,1,-0.30472,-0.10383,-0.22263,0.85784
1.2059,1,-0.1166,-0.12568,0.37493,0.13705
1.2406,1,0.48297,-0.008181,0.24632,-0.57443
1.2754,1,0.1865,-0.024464,0.38561,-0.33429
1.3101,1,0.20285,-0.35377,0.086113,0.26534
1.3449,1,-0.56832,-0.33745,0.054853,1.1727
0.97602,1,0.046882,-0.049309,-0.12246,0.3149
1.0108,1,-0.18999,0.056629,0.40236,0.014788
1.0455,1,0.16666,-0.032612,-0.063936,0.10602
1.0802,1,-0.07864,-0.04193,0.022056,0.32594
1.115,1,0.017035,0.1481,-0.51569,0.48238
1.1497,1,0.048425,0.076309,-0.28555,0.32095
1.1844,1,0.017013,0.11933,-0.49767,0.49761
1.2192,1,0.27021,-0.39491,-0.31582,0.59792
1.2539,1,0.062802,0.17143,0.15329,-0.18427
1.2887,1,0.3984,-0.29703,-0.069552,0.12657
1.3234,1,0.3417,-0.34057,0.082373,0.10595
1.3581,1,0.16826,-0.1418,0.14332,0.039738
1.3581,1,0.0025417,0.25344,-0.055948,-0.018662
0.97934,1,-0.13556,-0.16065,0.0014215,0.54171
1.3615,1,0.025411,0.33976,-0.093647,-0.10197
0.98266,1,-0.10704,-0.070981,-0.17224,0.56776
1.3648,1,-0.15538,-0.10385,0.23671,0.29991
0.98598,1,-0.0079505,0.56633,0.55173,-0.8685
1.3681,1,-0.097536,0.31472,0.5783,-0.51612
0.9893,1,0.38351,-0.19204,-0.31706,0.2614
1.3714,1,0.16711,0.22261,-0.69362,0.39693
1.0225,1,-0.11753,-0.23658,-0.057292,0.66548
1.3409,1,0.10193,-0.11755,-0.11858,0.33552
1.0556,1,-0.0024205,0.45658,-0.24629,-0.048923
1.0556,1,-0.25024,0.1797,-0.11281,0.42088
1.092,1,0.077785,-0.42176,-0.30797,0.85972
1.1284,1,0.16237,0.23917,-0.056493,-0.17299
1.1648,1,0.15351,0.31996,-0.2741,-0.05851
1.2012,1,0.25163,-0.089705,-0.24323,0.24218
1.2376,1,-0.20983,0.024854,-0.0073273,0.44819
1.274,1,0.063608,0.098558,-0.011102,0.053753
1.3104,1,-0.31026,0.12634,0.047118,0.40768
1.0689,1,0.40446,-0.038934,-0.10584,-0.098113
1.26,1,0.15599,0.48273,-0.13534,-0.34589
1.2918,1,-0.09135,-0.34305,-0.092919,0.7957
1.3237,1,0.11755,0.23961,-0.067041,-0.098873
1.0384,1,0.0010552,0.10094,-0.15728,0.26698
1.2295,1,-0.09928,-0.10726,-0.076655,0.53752
1.3568,1,0.050541,0.36683,0.24088,-0.42759
1.0079,1,-0.25359,-0.10452,-0.044729,0.68739
1.199,1,-0.030782,-0.31672,-0.14263,0.74314
1.39,1,0.3334,0.25684,-0.096759,-0.33991
1.0079,1,-0.093635,0.10659,-0.065964,0.29211
1.39,1,-0.22314,0.06396,0.042249,0.39369
1.2025,1,0.10869,0.20732,-0.42814,0.26991
1.0114,1,0.051711,-0.17839,0.3778,0.043779
1.3936,1,0.073903,0.18448,-0.30595,0.22761
1.206,1,0.45271,0.072454,0.29043,-0.61323
1.015,1,0.033333,0.086236,-0.010048,0.12417
1.3971,1,0.14673,-0.094328,0.014325,0.16559
1.2096,1,0.13,-0.038779,0.173,-0.010883
1.0185,1,0.54378,0.0087314,0.021247,-0.41027
1.2096,1,0.11828,0.15197,-0.080134,0.019513
1.4006,1,-0.0094863,0.062668,0.091376,0.11376
1.0517,1,-0.11853,0.045504,-0.0087495,0.34854
1.1791,1,0.24227,-0.0015039,-0.002851,-0.025817
1.3701,1,-0.003758,-0.066427,0.27172,0.089131
1.0849,1,0.20808,-0.044251,0.23231,-0.14536
1.1167,1,0.18557,-0.043666,0.086946,0.0080151
1.1486,1,-0.3142,0.10768,0.13533,0.38379
1.3396,1,-0.12593,-0.22253,-0.045809,0.68026
1.1274,1,0.057779,0.058497,-0.15832,0.30427
1.1638,1,0.15474,0.16604,-0.0088153,-0.056073
1.2002,1,-0.15741,-0.080116,0.37546,0.23493
1.2365,1,0.32736,0.13956,-0.28431,0.013844
1.2729,1,-0.16143,-0.12938,-0.13638,0.74282
1.3093,1,0.16242,-0.02054,-0.17362,0.28123
1.3457,1,-0.30065,0.023061,0.099217,0.5332
1.3821,1,-0.31503,0.12281,-0.45023,0.92542
1.3821,1,0.31655,0.27427,-0.062983,-0.31353
1.0969,1,0.28929,-0.2072,-0.092386,0.26489
1.4153,1,-0.00049049,0.25503,0.067103,-0.036871
1.0663,1,0.11614,-0.13244,0.16449,0.16117
1.4485,1,0.084723,-0.21073,0.33116,0.13566
1.0663,1,-0.070833,0.13478,-0.55782,0.72554
1.452,1,0.037662,-0.0020184,-0.16695,0.40671
1.0699,1,-0.54324,0.083155,-0.14453,0.97115
1.4555,1,0.2439,0.069164,0.10763,-0.14803
1.0734,1,-0.050717,-0.092244,0.44149,0.075451
1.4591,1,0.091424,-0.43862,0.040549,0.63982
1.077,1,0.13441,0.084992,0.0083509,0.053119
1.4591,1,-0.24424,0.26427,0.14197,0.18286
1.1101,1,0.00071125,0.075226,0.09817,0.14159
1.4286,1,0.0035765,-0.078284,-0.079768,0.46035
1.1433,1,0.29507,0.29184,0.17919,-0.50463
1.1433,1,0.0036416,0.14669,-0.33214,0.44075
1.1797,1,-0.13615,-0.3349,-0.43811,1.2163
1.2161,1,0.18695,0.076601,0.095408,-0.07289
1.2525,1,-0.044728,0.29533,0.37092,-0.28153
1.2889,1,0.11232,-0.22999,0.14598,0.30031
1.3253,1,0.0046676,0.3725,-0.10804,-0.0011492
1.3617,1,-0.016554,-0.40533,0.17999,0.60958
1.3981,1,0.019869,0.3057,0.25572,-0.26661
1.0929,1,-0.091633,0.31354,0.16399,-0.051482
1.1276,1,-0.081115,0.043115,-0.15149,0.50546
1.1624,1,-0.080162,0.14282,-0.096709,0.3486
1.1971,1,-0.11838,0.28051,0.349,-0.14739
1.2319,1,-0.0092964,0.37002,0.13121,-0.17942
1.2666,1,0.088294,0.3706,-0.3694,0.14656
1.284,1,0.084033,-0.088957,0.47336,-0.093644
1.3013,1,-0.016178,0.26396,-0.075884,0.12512
1.3361,1,0.12643,0.3194,-0.59847,0.35883
1.3708,1,-0.18061,-0.02999,-0.11737,0.67014
1.4055,1,0.28083,-0.20373,0.088694,0.1394
1.4403,1,0.46337,-0.349,-0.37677,0.49299
1.475,1,0.058939,0.058368,-0.20016,0.36881
1.475,1,0.079587,-0.34251,-0.062028,0.65587
1.4782,1,0.32268,-0.31864,0.073144,0.23152
1.2875,1,0.41814,-0.3436,-0.27463,0.45349
1.4814,1,0.1731,0.18255,-0.13449,0.050526
1.291,1,-0.32574,0.19597,0.13329,0.38184
1.4846,1,0.035671,-0.11536,0.3932,0.071095
1.2946,1,0.40173,-0.062103,-0.12208,0.04174
1.4878,1,0.09681,0.26318,-0.014157,-0.047176
1.491,1,-0.11284,0.097559,0.075673,0.29969
-2.129,1,-0.074637,-0.0052823,-0.19776,-0.10899
-2.1286,1,0.00050932,-0.060637,0.051165,-0.35515
-2.128,1,-0.10485,-0.035348,-0.25053,0.0060879
-2.1272,1,-0.097966,0.33911,-0.10248,-0.53534
-2.1262,1,0.1734,-0.31014,-0.019617,-0.2225
-2.1251,1,-0.0030079,0.27746,0.14187,-0.79212
-2.1238,1,-0.11327,-0.075696,0.17446,-0.31013
-2.1224,1,-0.14196,0.14613,-0.38577,-0.022104
-2.1209,1,0.1707,0.41561,-0.21385,-0.82641
-2.1192,1,-0.28922,0.18388,-0.15273,-0.093222
-2.1174,1,0.28846,-0.13361,-0.16535,-0.41008
-2.1155,1,-0.055599,-0.29879,-0.19691,0.19819
-2.1135,1,0.38656,0.14449,-0.11413,-0.86549
-2.1114,1,-0.16382,-0.28928,0.16109,0.0031794
-2.1092,1,0.40142,0.2671,-0.081138,-1.0398
-2.1068,1,0.15809,-0.30462,0.2112,-0.39441
-2.1044,1,0.0044841,-0.084452,-0.12342,-0.15656
-2.1018,1,0.25712,-0.098856,0.1658,-0.68681
-2.0992,1,-0.13135,-0.34231,-0.34227,0.47736
-2.0964,1,-0.27294,0.12185,0.19589,-0.32916
-2.0935,1,-0.12602,0.31619,0.10462,-0.62676
-2.0906,1,-0.3279,0.25235,0.20325,-0.40671
-2.0875,1,0.034825,0.032348,0.37787,-0.74197
-2.0844,1,0.22843,-0.3116,-0.20255,-0.082686
-2.0811,1,-0.097565,-0.25295,-0.16667,0.20509
-2.0778,1,0.045102,-0.20494,0.14663,-0.28492
-2.0743,1,0.16354,-0.13866,-0.088267,-0.28433
-2.0708,1,0.08554,-0.22422,0.28564,-0.4265
-2.0672,1,0.31616,-0.32539,0.5304,-0.79735
-2.0635,1,0.47431,-0.013524,-0.28646,-0.596
-2.0597,1,0.22284,0.54438,-0.24588,-0.93724
-2.0558,1,-0.21078,-0.63941,0.027166,0.60849
-2.0518,1,0.15402,-0.53644,-0.19056,0.2682
-2.0478,1,0.50166,0.079365,-0.0087421,-0.95667
-2.0436,1,-0.13297,0.054583,0.14658,-0.32382
-2.0394,1,0.032911,0.42258,0.029355,-0.80668
-2.0351,1,0.20675,0.22585,-0.18997,-0.59959
-2.0307,1,0.12931,-0.17325,-0.21387,-0.053463
-2.0262,1,0.45307,-0.1204,-0.043732,-0.63244
-2.0216,1,0.45507,0.27261,-0.027701,-1.0684
-2.017,1,0.5106,-0.32762,-0.03142,-0.47749
-2.0123,1,0.27512,0.46965,-0.2037,-0.90755
-2.0075,1,-0.64062,-0.02784,-0.091679,0.60124
-2.0026,1,0.054216,-0.033424,0.55942,-0.76902
-1.9976,1,-0.3201,0.084779,-0.39044,0.37918
-1.9925,1,-0.24937,0.20105,0.22228,-0.36236
-1.9874,1,0.061349,-0.080234,0.20759,-0.40245
-1.9822,1,-0.13908,-0.24742,0.25918,-0.029006
-1.9769,1,-0.18391,-0.064597,0.27184,-0.18
-1.9716,1,0.35784,0.20298,0.3168,-1.1334
-1.9661,1,0.10186,-0.16088,0.016174,-0.17319
-1.9606,1,0.084673,-0.057658,0.088505,-0.3227
-1.955,1,0.075326,0.34936,-0.3164,-0.38944
-1.9494,1,-0.036795,0.61759,0.603,-1.3512
-1.9436,1,-0.17619,-0.12741,-0.32514,0.43671
